Section ID,Section,HS4 ID,HS4,Year,Exports from China to India,PCI
7,Plastics and Rubbers,3911,Petroleum Resins,2024,117379568.0,1.29
7,Plastics and Rubbers,3912,Cellulose,2024,165903400.0,0.89
7,Plastics and Rubbers,3913,Natural Polymers,2024,44053058.0,0.62
7,Plastics and Rubbers,3914,Polymer Ion-Exchangers,2024,13942437.0,1.54
7,Plastics and Rubbers,3915,Scrap Plastic,2024,103208.0,-0.71
7,Plastics and Rubbers,3916,Monofilament,2024,127724397.0,0.46
7,Plastics and Rubbers,3917,Plastic Pipes,2024,66833926.0,-0.02
7,Plastics and Rubbers,3918,Plastic Floor Coverings,2024,72128073.0,0.20
7,Plastics and Rubbers,3919,Self-adhesive Plastics,2024,425531135.0,0.84
7,Plastics and Rubbers,3920,Raw Plastic Sheeting,2024,911966524.0,0.63
7,Plastics and Rubbers,3921,Other Plastic Sheetings,2024,254747847.0,0.49
7,Plastics and Rubbers,3922,Plastic Wash Basins,2024,62405035.0,0.14
7,Plastics and Rubbers,3923,Plastic Lids,2024,134658969.0,-0.17
7,Plastics and Rubbers,3924,Plastic Housewares,2024,70224789.0,-0.78
7,Plastics and Rubbers,3925,Plastic Building Materials,2024,68575992.0,0.04
7,Plastics and Rubbers,3926,Other Plastic Products,2024,620250593.0,-0.38
7,Plastics and Rubbers,4001,Rubber,2024,1110316.0,-2.82
7,Plastics and Rubbers,4002,Synthetic Rubber,2024,116283466.0,0.75
7,Plastics and Rubbers,4003,Reclaimed Rubber,2024,81577.0,
7,Plastics and Rubbers,4004,Scrap Rubber,2024,96751.0,
7,Plastics and Rubbers,4005,Compounded Unvulcanised Rubber,2024,1355904.0,0.51
7,Plastics and Rubbers,4006,Unvulcanised Rubber Products,2024,175228.0,
7,Plastics and Rubbers,4007,Rubber Thread,2024,646756.0,0.27
7,Plastics and Rubbers,4008,Rubber Sheets,2024,15560766.0,0.70
7,Plastics and Rubbers,4009,Rubber Pipes,2024,51026148.0,0.58
7,Plastics and Rubbers,4010,Rubber Belting,2024,40474486.0,0.57
7,Plastics and Rubbers,4011,Rubber Tires,2024,49620720.0,0.02
7,Plastics and Rubbers,4012,Used Rubber Tires,2024,3696754.0,0.07
7,Plastics and Rubbers,4013,Rubber Inner Tubes,2024,328256.0,-0.22
7,Plastics and Rubbers,4014,Pharmaceutical Rubber Products,2024,4558479.0,0.12
7,Plastics and Rubbers,4015,Rubber Apparel,2024,9962432.0,-0.71
7,Plastics and Rubbers,4016,Other Rubber Products,2024,130509902.0,0.28
7,Plastics and Rubbers,4017,Hard Rubber,2024,937831.0,
8,Animal Hides,4102,Sheep Hides,2024,624794.0,
8,Animal Hides,4104,Tanned Equine and Bovine Hides,2024,4657632.0,-1.32
8,Animal Hides,4105,Tanned Sheep Hides,2024,9058776.0,
8,Animal Hides,4106,Tanned Goat Hides,2024,228388.0,
8,Animal Hides,4107,Leather of Other Animals,2024,19480030.0,-0.92
8,Animal Hides,4112,Leather further prepared after tanning or crusting of sheep or lamb,2024,97259.0,-0.95
8,Animal Hides,4113,Leather further prepared after tanning or crusting of animals (other than ovine),2024,249450.0,
8,Animal Hides,4114,Chamois (including combination chamois) leather,2024,245618.0,
8,Animal Hides,4115,Composition leather with a basis of leather or leather fibre,2024,526372.0,
8,Animal Hides,4201,Saddlery,2024,2106510.0,-0.31
8,Animal Hides,4202,Trunks and Cases,2024,406343772.0,-0.98
8,Animal Hides,4203,Leather Apparel,2024,5831097.0,-1.35
8,Animal Hides,4205,Other Leather Articles,2024,3985507.0,-0.58
8,Animal Hides,4302,Tanned Furskins,2024,1566118.0,0.14
8,Animal Hides,4303,Furskin Apparel,2024,196141.0,-0.20
8,Animal Hides,4304,Artificial Fur,2024,410897.0,
9,Wood Products,4401,Fuel Wood,2024,640011.0,-0.24
9,Wood Products,4402,Wood Charcoal,2024,1406199.0,-1.72
9,Wood Products,4403,Rough Wood,2024,36.0,-0.59
9,Wood Products,4404,Wood Stakes,2024,251554.0,
9,Wood Products,4405,Wood Wool,2024,575195.0,
9,Wood Products,4407,Sawn Wood,2024,6838178.0,-0.71
9,Wood Products,4408,Veneer Sheets,2024,31888354.0,-1.40
9,Wood Products,4409,Shaped Wood,2024,5472697.0,-1.19
9,Wood Products,4410,Particle Board,2024,1464225.0,0.24
9,Wood Products,4411,Wood Fiberboard,2024,21490613.0,-0.31
9,Wood Products,4412,Plywood,2024,34718889.0,-1.03
9,Wood Products,4413,Densified Wood,2024,755165.0,-0.80
9,Wood Products,4414,Wood Frames,2024,1151944.0,-0.01
9,Wood Products,4415,Wood Crates,2024,918510.0,0.15
9,Wood Products,4416,Wood Barrels,2024,124401.0,0.15
9,Wood Products,4417,Wooden Tool Handles,2024,281724.0,
9,Wood Products,4418,Wood Carpentry,2024,17673229.0,-0.22
9,Wood Products,4419,Wood Kitchenware,2024,22705414.0,-1.04
9,Wood Products,4420,Wood Ornaments,2024,2141723.0,-0.75
9,Wood Products,4421,Other Wood Articles,2024,33784961.0,-0.49
9,Wood Products,4501,Raw Cork,2024,775114.0,
9,Wood Products,4502,Debacked Cork,2024,2838.0,
9,Wood Products,4503,Natural Cork Articles,2024,87776.0,-0.60
9,Wood Products,4504,Agglomerated Cork,2024,586488.0,-0.92
9,Wood Products,4601,Plaiting Products,2024,2817592.0,
9,Wood Products,4602,Basketwork,2024,4978184.0,-1.63
10,Paper Goods,4701,Mechanical Wood Pulp,2024,1172.0,
10,Paper Goods,4702,Dissolving Grades Chemical Woodpulp,2024,295795.0,0.04
10,Paper Goods,4703,Sulfate Chemical Woodpulp,2024,21905850.0,0.09
10,Paper Goods,4705,Semi chemical Woodpulp,2024,155.0,-0.16
10,Paper Goods,4706,Recovered Paper Pulp,2024,3816004.0,-0.27
10,Paper Goods,4707,Recovered Paper,2024,70.0,-0.15
10,Paper Goods,4801,Newsprint,2024,223000.0,0.99
10,Paper Goods,4802,Uncoated Paper,2024,24520957.0,0.48
10,Paper Goods,4803,Tissue,2024,2055285.0,-0.80
10,Paper Goods,4804,Kraft Paper,2024,8642509.0,0.23
10,Paper Goods,4805,Other Uncoated Paper,2024,120936042.0,0.15
10,Paper Goods,4806,Vegetable Parchment,2024,24033851.0,1.05
10,Paper Goods,4807,Composite Paper,2024,2659401.0,0.42
10,Paper Goods,4808,Corrugated Paper,2024,3453669.0,0.01
10,Paper Goods,4809,Carbon Paper,2024,14160414.0,
10,Paper Goods,4810,Kaolin Coated Paper,2024,355479116.0,0.89
10,Paper Goods,4811,Cellulose Fibers Paper,2024,155413807.0,0.50
10,Paper Goods,4812,Paper Pulp Filter Blocks,2024,798228.0,
10,Paper Goods,4813,Cigarette Paper,2024,8427322.0,-0.04
10,Paper Goods,4814,Wallpaper,2024,16391844.0,0.35
10,Paper Goods,4816,Other Carbon Paper,2024,315976.0,
10,Paper Goods,4817,Letter Stock,2024,741497.0,0.16
10,Paper Goods,4818,Toilet Paper,2024,8073422.0,-0.14
10,Paper Goods,4819,Paper Containers,2024,44223866.0,-0.35
10,Paper Goods,4820,Paper Notebooks,2024,20639497.0,-0.84
10,Paper Goods,4821,Paper Labels,2024,33607520.0,-0.29
10,Paper Goods,4822,Paper Spools,2024,1299317.0,
10,Paper Goods,4823,Shaped Paper,2024,47019196.0,-0.00
10,Paper Goods,4901,Brochures,2024,9995705.0,0.22
10,Paper Goods,4902,Newspapers,2024,15532.0,0.92
10,Paper Goods,4903,Children's Picture Books,2024,2475323.0,-0.19
10,Paper Goods,4905,Maps,2024,37976.0,
10,Paper Goods,4906,Architectural Plans,2024,2163841.0,
10,Paper Goods,4907,Documents of title (bonds etc) and unused stamps,2024,6544640.0,-1.70
10,Paper Goods,4908,Decals,2024,6898044.0,0.36
10,Paper Goods,4909,Postcards,2024,162421.0,0.30
10,Paper Goods,4910,Calendars,2024,179764.0,0.66
10,Paper Goods,4911,Other Printed Material,2024,9039908.0,0.60
11,Textiles,5002,Raw Silk,2024,30896600.0,
11,Textiles,5003,Silk Waste,2024,1736450.0,
11,Textiles,5004,Non-Retail Silk Yarn,2024,2087696.0,
11,Textiles,5005,Silk Waste Yarn,2024,12648702.0,
11,Textiles,5006,Retail Silk Yarn,2024,1218269.0,
11,Textiles,5007,Silk Fabrics,2024,29379400.0,-0.13
11,Textiles,5101,Wool,2024,11754466.0,-1.62
11,Textiles,5102,Animal Hair,2024,4851134.0,
11,Textiles,5103,Wool or Animal Hair Waste,2024,2043029.0,
11,Textiles,5104,Garnetted Wool or Animal Hair,2024,1150.0,
11,Textiles,5105,Prepared Wool or Animal Hair,2024,13748868.0,0.12
11,Textiles,5106,Non-Retail Carded Wool Yarn,2024,316824.0,
11,Textiles,5107,Non-Retail Combed Wool Yarn,2024,1279470.0,-0.23
11,Textiles,5108,Non-Retail Animal Hair Yarn,2024,363059.0,
11,Textiles,5109,Retail Wool or Animal Hair Yarn,2024,106370.0,
11,Textiles,5111,Carded Wool or Animal Hair Fabric,2024,8699762.0,
11,Textiles,5112,Combed Wool or Animal Hair Fabric,2024,16764266.0,-0.14
11,Textiles,5113,Horsehair Fabric,2024,77055.0,
11,Textiles,5201,Raw Cotton,2024,449356.0,-2.88
11,Textiles,5202,Cotton Waste,2024,14165.0,
11,Textiles,5204,Cotton Sewing Thread,2024,264341.0,
11,Textiles,5205,Non-Retail Pure Cotton Yarn,2024,1559150.0,-1.81
11,Textiles,5206,Non-Retail Mixed Cotton Yarn,2024,166205.0,
11,Textiles,5207,Retail Cotton Yarn,2024,18669.0,
11,Textiles,5208,Light Pure Woven Cotton,2024,47360600.0,-0.79
11,Textiles,5209,Heavy Pure Woven Cotton,2024,15950759.0,-1.03
11,Textiles,5210,Light Mixed Woven Cotton,2024,12356674.0,
11,Textiles,5211,Heavy Mixed Woven Cotton,2024,19193267.0,-1.37
11,Textiles,5212,Other Cotton Fabrics,2024,4533776.0,
11,Textiles,5302,Hemp Fibers,2024,1873684.0,
11,Textiles,5303,Jute and Other Textile Fibers,2024,3853.0,
11,Textiles,5305,Coconut and Other Vegetable Fibers,2024,37032.0,-2.31
11,Textiles,5306,Flax Yarn,2024,12580717.0,
11,Textiles,5307,Jute Yarn,2024,10296.0,
11,Textiles,5308,Other Vegetable Fibers Yarn,2024,4104511.0,
11,Textiles,5309,Flax Woven Fabric,2024,54145637.0,0.31
11,Textiles,5310,Jute Woven Fabric,2024,16741.0,
11,Textiles,5311,Other Vegetable Fibers Fabric,2024,3866012.0,
11,Textiles,5401,Artificial Filament Sewing Thread,2024,6390005.0,-0.43
11,Textiles,5402,Non-Retail Synthetic Filament Yarn,2024,393912554.0,0.07
11,Textiles,5403,Non-Retail Artificial Filament Yarn,2024,344306343.0,-0.15
11,Textiles,5404,Synthetic Monofilament,2024,18061697.0,0.36
11,Textiles,5405,Artificial Monofilament,2024,465712.0,
11,Textiles,5406,Retail Artificial Filament Yarn,2024,340361.0,
11,Textiles,5407,Synthetic Filament Yarn Woven Fabric,2024,574477840.0,-0.26
11,Textiles,5408,Artificial Filament Yarn Woven Fabric,2024,12900588.0,
11,Textiles,5501,Synthetic Filament Tow,2024,10428486.0,0.03
11,Textiles,5502,Artificial Filament Tow,2024,652083.0,0.66
11,Textiles,5503,Unprocessed Synthetic Staple Fibers,2024,60407017.0,0.10
11,Textiles,5504,Unprocessed Artificial Staple Fibers,2024,6243056.0,0.09
11,Textiles,5505,Artificial Fibers Waste,2024,1723.0,
11,Textiles,5506,Processed Synthetic Staple Fibers,2024,1783935.0,
11,Textiles,5507,Processed Artificial Staple Fibers,2024,176272.0,
11,Textiles,5508,Non-Retail Artificial Staple Fibers Sewing Thread,2024,777041.0,-1.13
11,Textiles,5509,Non-Retail Synthetic Staple Fibers Yarn,2024,52483939.0,-1.07
11,Textiles,5510,Non-Retail Artificial Staple Fibers Yarn,2024,25101043.0,-0.36
11,Textiles,5511,Retail Artificial Staple Fibers Yarn,2024,75860.0,
11,Textiles,5512,Synthetic Fabrics,2024,23933296.0,0.04
11,Textiles,5513,Light Synthetic Cotton Fabrics,2024,5682331.0,-1.06
11,Textiles,5514,Heavy Synthetic Cotton Fabrics,2024,4848615.0,-0.31
11,Textiles,5515,Other Synthetic Fabrics,2024,83586815.0,-0.92
11,Textiles,5516,Woven Fabric of Synthetic Staple Fibers,2024,32380306.0,-0.02
11,Textiles,5601,Wadding,2024,9770863.0,-0.48
11,Textiles,5602,Felt,2024,15956307.0,0.70
11,Textiles,5603,Non-woven Textiles,2024,80764749.0,0.57
11,Textiles,5604,Rubber Textiles,2024,2952359.0,
11,Textiles,5605,Metallic Yarn,2024,1154328.0,
11,Textiles,5606,Gimp Yarn,2024,6646228.0,0.36
11,Textiles,5607,Twine and Rope,2024,11579450.0,-0.54
11,Textiles,5608,"Twine, cordage or rope; knotted netting, made up fishing nets and other made up nets, of textile materials",2024,1774913.0,-0.50
11,Textiles,5609,Other Articles of Twine and Rope,2024,2321269.0,-0.74
11,Textiles,5701,Knotted Carpets,2024,377338.0,-0.79
11,Textiles,5702,Hand-Woven Rugs,2024,3046351.0,-0.99
11,Textiles,5703,Tufted Carpets,2024,50814697.0,-0.36
11,Textiles,5704,Felt Carpets,2024,146409.0,0.24
11,Textiles,5705,Other Carpets,2024,6247277.0,-1.01
11,Textiles,5801,Woven Fabrics,2024,17840858.0,0.67
11,Textiles,5802,Terry Fabric,2024,234414.0,
11,Textiles,5803,Gauze,2024,896146.0,
11,Textiles,5804,Tulles and Net Fabric,2024,19453765.0,-0.31
11,Textiles,5805,Hand-Woven Tapestries,2024,7951.0,
11,Textiles,5806,Narrow Woven Fabric,2024,58498547.0,-0.18
11,Textiles,5807,Labels,2024,18256254.0,-0.48
11,Textiles,5808,Ornamental Trimmings,2024,6634651.0,
11,Textiles,5809,Metallic Fabric,2024,578800.0,
11,Textiles,5810,Embroidery,2024,13987080.0,-0.67
11,Textiles,5811,Quilted Textiles,2024,457555.0,
11,Textiles,5901,Gum Coated Textile Fabric,2024,6369516.0,
11,Textiles,5902,Polyamide Fabric,2024,102916168.0,0.23
11,Textiles,5903,Plastic Coated Textile Fabric,2024,248679218.0,0.70
11,Textiles,5904,Linoleum,2024,4764.0,
11,Textiles,5905,Textile Wall Coverings,2024,566590.0,
11,Textiles,5906,Rubber Textile Fabric,2024,25532404.0,0.97
11,Textiles,5907,Coated Textile Fabric,2024,18602605.0,0.19
11,Textiles,5908,Textile Wicks,2024,80611.0,
11,Textiles,5909,Hose Piping Textiles,2024,5218776.0,
11,Textiles,5910,Conveyor Belt Textiles,2024,7099530.0,1.01
11,Textiles,5911,Textiles for technical uses,2024,53381583.0,0.81
11,Textiles,6001,Pile Fabric,2024,167887055.0,-0.71
11,Textiles,6002,Light Rubberized Knitted Fabric,2024,2544383.0,
11,Textiles,6003,Knitted or crocheted fabrics of a width not exceeding 30 cm,2024,672729.0,
11,Textiles,6004,Knitted or crocheted fabrics of a width exceeding 30 cm,2024,280825882.0,-0.61
11,Textiles,6005,Warp knit fabrics (including those made on galloon knitting machines),2024,99011481.0,1.00
11,Textiles,6006,Other knitted or crocheted fabrics.,2024,295630495.0,-0.53
11,Textiles,6101,Knit Men's Coats,2024,2012868.0,-1.61
11,Textiles,6102,Knit Women's Coats,2024,3281917.0,-1.48
11,Textiles,6103,Knit Men's Suits,2024,15933685.0,-1.60
11,Textiles,6104,Knit Women's Suits,2024,105739065.0,-1.43
11,Textiles,6105,Knit Men's Shirts,2024,8922015.0,-2.04
11,Textiles,6106,Knit Women's Shirts,2024,13159165.0,-1.83
11,Textiles,6107,Knit Men's Undergarments,2024,4468526.0,-1.70
11,Textiles,6108,Knit Women's Undergarments,2024,22351322.0,-1.63
11,Textiles,6109,Knit T-shirts,2024,38387151.0,-1.81
11,Textiles,6110,Knit Sweaters,2024,27622616.0,-1.46
11,Textiles,6111,Knit Babies' Garments,2024,16058551.0,-1.77
11,Textiles,6112,Knit Active Wear,2024,4649209.0,-1.15
11,Textiles,6113,Garments of Impregnated Fabric,2024,249891.0,-1.47
11,Textiles,6114,Other Knit Garments,2024,5168025.0,-1.54
11,Textiles,6115,Knit Socks and Hosiery,2024,30994546.0,-0.99
11,Textiles,6116,Knit Gloves,2024,49346936.0,-1.57
11,Textiles,6117,Other Knit Clothing Accessories,2024,41759435.0,-1.20
11,Textiles,6201,Non-Knit Men's Coats,2024,14236912.0,-1.32
11,Textiles,6202,Non-Knit Women's Coats,2024,8303683.0,-1.17
11,Textiles,6203,Non-Knit Men's Suits,2024,18265097.0,-1.41
11,Textiles,6204,Non-Knit Women's Suits,2024,69985462.0,-1.27
11,Textiles,6205,Non-Knit Men's Shirts,2024,13534775.0,-1.70
11,Textiles,6206,Non-Knit Women's Shirts,2024,12480833.0,-1.29
11,Textiles,6207,Non-Knit Men's Undergarments,2024,387748.0,
11,Textiles,6208,Non-Knit Women's Undergarments,2024,3111859.0,-1.59
11,Textiles,6209,Non-Knit Babies' Garments,2024,5977280.0,-1.70
11,Textiles,6210,Felt or Coated Fabric Garments,2024,4335993.0,-1.27
11,Textiles,6211,Non-Knit Active Wear,2024,4458956.0,-1.50
11,Textiles,6212,Other Women's Undergarments,2024,20226246.0,-1.44
11,Textiles,6213,Handkerchiefs,2024,425454.0,
11,Textiles,6214,Scarves,2024,2658277.0,-1.15
11,Textiles,6215,Neck Ties,2024,681573.0,
11,Textiles,6216,Non-Knit Gloves,2024,1145211.0,-1.62
11,Textiles,6217,Other Non-Knit Clothing Accessories,2024,5511644.0,-1.02
11,Textiles,6301,Blankets,2024,23262961.0,-1.79
11,Textiles,6302,House Linens,2024,28684314.0,-1.29
11,Textiles,6303,Window Dressings,2024,22789772.0,-0.51
11,Textiles,6304,Bedspreads,2024,33983218.0,-1.20
11,Textiles,6305,Packing Bags,2024,4168825.0,-1.54
11,Textiles,6306,"Awnings, Tents, and Sails",2024,22060646.0,-0.97
11,Textiles,6307,Other Cloth Articles,2024,50951574.0,-1.03
11,Textiles,6308,Packaged Sewing Sets,2024,145327.0,
11,Textiles,6309,Used Clothing,2024,7559838.0,-0.33
11,Textiles,6310,Textile Scraps,2024,3914735.0,
12,Footwear and Headwear,6401,Waterproof Footwear,2024,905116.0,-1.19
12,Footwear and Headwear,6402,Rubber Footwear,2024,66090393.0,-1.22
12,Footwear and Headwear,6403,Leather Footwear,2024,10707735.0,-0.77
12,Footwear and Headwear,6404,Textile Footwear,2024,95571002.0,-1.05
12,Footwear and Headwear,6405,Other Footwear,2024,7990271.0,-0.90
12,Footwear and Headwear,6406,Footwear Parts,2024,84752404.0,-0.73
12,Footwear and Headwear,6501,Hat Forms,2024,3762530.0,
12,Footwear and Headwear,6502,Hat Shapes,2024,160864.0,
12,Footwear and Headwear,6504,Hats,2024,1690531.0,-1.50
12,Footwear and Headwear,6505,Knitted Hats,2024,18331745.0,-1.65
12,Footwear and Headwear,6506,Other Headwear,2024,12570598.0,-0.21
12,Footwear and Headwear,6507,Headbands and Linings,2024,1284196.0,
12,Footwear and Headwear,6601,Umbrellas,2024,24641112.0,-0.69
12,Footwear and Headwear,6602,Walking Sticks,2024,1136572.0,
12,Footwear and Headwear,6603,Umbrella and Walking Stick Accessories,2024,55023431.0,
12,Footwear and Headwear,6701,Bird Skins and Feathers,2024,2587.0,
12,Footwear and Headwear,6702,Artificial Vegetation,2024,42466106.0,-0.06
12,Footwear and Headwear,6703,Processed Hair,2024,706035.0,-1.96
12,Footwear and Headwear,6704,Fake Hair,2024,7874445.0,-2.75
13,Stone And Glass,6801,Curbstones,2024,750.0,-0.68
13,Stone And Glass,6802,Building Stone,2024,22615691.0,-1.22
13,Stone And Glass,6803,Worked Slate,2024,62428.0,-0.27
13,Stone And Glass,6804,Milling Stones,2024,183194324.0,1.03
13,Stone And Glass,6805,Abrasive Powder,2024,72451311.0,0.80
13,Stone And Glass,6806,Rock Wool,2024,33525552.0,0.80
13,Stone And Glass,6807,Asphalt,2024,4120751.0,0.03
13,Stone And Glass,6808,Vegetable Fiber,2024,1772192.0,0.12
13,Stone And Glass,6809,Plaster Articles,2024,11669315.0,-0.67
13,Stone And Glass,6810,Cement Articles,2024,11131874.0,0.14
13,Stone And Glass,6811,Asbestos Cement Articles,2024,2063469.0,-0.00
13,Stone And Glass,6812,Asbestos Fibres,2024,637604.0,
13,Stone And Glass,6813,Friction Material,2024,3034912.0,0.24
13,Stone And Glass,6814,Processed Mica,2024,8521414.0,
13,Stone And Glass,6815,Other Stone Articles,2024,154556649.0,0.49
13,Stone And Glass,6901,Bricks,2024,5828227.0,
13,Stone And Glass,6902,Refractory Bricks,2024,209229398.0,0.40
13,Stone And Glass,6903,Refractory Ceramics,2024,29346955.0,0.63
13,Stone And Glass,6904,Ceramic Bricks,2024,2563807.0,-0.97
13,Stone And Glass,6905,Roofing Tiles,2024,13394310.0,0.16
13,Stone And Glass,6906,Ceramic Pipes,2024,515076.0,
13,Stone And Glass,6907,Unglazed Ceramics,2024,5298084.0,-1.12
13,Stone And Glass,6909,Laboratory Ceramic Ware,2024,98345104.0,1.12
13,Stone And Glass,6910,Bathroom Ceramics,2024,55053522.0,-0.71
13,Stone And Glass,6911,Porcelain Tableware,2024,18149529.0,-0.40
13,Stone And Glass,6912,Ceramic Tableware,2024,10567748.0,-0.24
13,Stone And Glass,6913,Ornamental Ceramics,2024,12976589.0,-0.33
13,Stone And Glass,6914,Other Ceramic Articles,2024,26623759.0,0.08
13,Stone And Glass,7001,Glass Scraps,2024,208396.0,-0.60
13,Stone And Glass,7002,Glass Balls,2024,49672067.0,
13,Stone And Glass,7003,Cast or Rolled Glass,2024,9017081.0,1.00
13,Stone And Glass,7004,Blown Glass,2024,5753235.0,0.39
13,Stone And Glass,7005,Float Glass,2024,10277108.0,-0.44
13,Stone And Glass,7006,Glass with Edge Workings,2024,37968164.0,0.75
13,Stone And Glass,7007,Safety Glass,2024,523287336.0,0.24
13,Stone And Glass,7008,Insulating Glass,2024,4577063.0,0.30
13,Stone And Glass,7009,Glass Mirrors,2024,47774469.0,0.36
13,Stone And Glass,7010,Glass Bottles,2024,66403350.0,-0.66
13,Stone And Glass,7011,Glass Bulbs,2024,1564977.0,
13,Stone And Glass,7013,Interior Decorative Glassware,2024,129582864.0,0.18
13,Stone And Glass,7014,Signaling Glassware,2024,6948797.0,1.19
13,Stone And Glass,7015,Eyewear and Clock Glass,2024,5660038.0,
13,Stone And Glass,7016,Glass Bricks,2024,45334559.0,-0.01
13,Stone And Glass,7017,Laboratory Glassware,2024,5151209.0,0.56
13,Stone And Glass,7018,Glass Beads,2024,120001663.0,0.70
13,Stone And Glass,7019,Glass Fibers,2024,262448461.0,0.63
13,Stone And Glass,7020,Other Glass Articles,2024,33518183.0,0.26
14,Precious Metals,7101,Pearls,2024,11863092.0,-0.81
14,Precious Metals,7102,Diamonds,2024,52100345.0,-1.82
14,Precious Metals,7103,Precious Stones,2024,8472179.0,-1.88
14,Precious Metals,7104,Synthetic Reconstructed Jewellery Stones,2024,261607134.0,-0.08
14,Precious Metals,7105,Precious Stone Dust,2024,29146059.0,
14,Precious Metals,7106,Silver,2024,2149323.0,-0.19
14,Precious Metals,7107,Silver Clad Metals,2024,2805.0,
14,Precious Metals,7108,Gold,2024,547289453.0,-1.70
14,Precious Metals,7110,Platinum,2024,163324.0,0.33
14,Precious Metals,7111,Platinum Clad Metals,2024,20860.0,-0.61
14,Precious Metals,7113,Jewellery,2024,8128135.0,-0.14
14,Precious Metals,7114,Metal-Clad Products,2024,2745549.0,0.52
14,Precious Metals,7115,Other Precious Metal Products,2024,31703223.0,-0.31
14,Precious Metals,7116,Pearl Products,2024,3209589.0,-0.22
14,Precious Metals,7117,Imitation Jewellery,2024,26434904.0,-0.16
14,Precious Metals,7118,Coin,2024,2342.0,0.25
15,Metals,7201,Pig Iron,2024,304416.0,-1.80
15,Metals,7202,Ferroalloys,2024,93491827.0,-0.65
15,Metals,7203,Iron Reductions,2024,274862.0,-1.60
15,Metals,7204,Scrap Iron,2024,689448.0,-0.50
15,Metals,7205,Iron Powder,2024,27524113.0,0.48
15,Metals,7206,Iron Ingots,2024,10191865.0,-1.72
15,Metals,7207,Semi-Finished Iron,2024,35619980.0,-1.05
15,Metals,7208,Hot-Rolled Iron,2024,603134252.0,0.25
15,Metals,7209,Cold-Rolled Iron,2024,35125584.0,0.18
15,Metals,7210,Coated Flat-Rolled Iron,2024,341827509.0,0.16
15,Metals,7211,Large Flat-Rolled Iron,2024,3933751.0,0.46
15,Metals,7212,Large Coated Flat-Rolled Iron,2024,22585544.0,0.33
15,Metals,7213,Hot-Rolled Iron Bars,2024,11211534.0,-0.39
15,Metals,7214,Raw Iron Bars,2024,30551229.0,-1.00
15,Metals,7215,Other Iron Bars,2024,2616116.0,-0.12
15,Metals,7216,Iron Blocks,2024,10305353.0,-0.24
15,Metals,7217,Iron Wire,2024,69408198.0,-0.29
15,Metals,7218,Stainless Steel Ingots,2024,23769.0,0.77
15,Metals,7219,Large Flat-Rolled Stainless Steel,2024,608778971.0,0.86
15,Metals,7220,Flat-Rolled Stainless Steel,2024,33293385.0,1.02
15,Metals,7221,Hot-Rolled Stainless Steel Bars,2024,12375987.0,1.47
15,Metals,7222,Other Stainless Steel Bars,2024,16481278.0,1.12
15,Metals,7223,Stainless Steel Wire,2024,8019730.0,1.45
15,Metals,7224,Steel Ingots,2024,8984819.0,0.49
