Country,Country ID,Year,Imports (USD),Share (%)
Algeria,DZA,2021,636613599.0,0.110
Egypt,EGY,2021,2991875531.0,0.515
Libya,LBY,2021,368517849.0,0.063
Morocco,MAR,2021,2018721764.0,0.347
Sudan,SDN,2021,258777638.0,0.045
Tunisia,TUN,2021,230194698.0,0.040
Burundi,BDI,2021,50395.0,0.000
Comoros,COM,2021,13938577.0,0.002
Djibouti,DJI,2021,37744973.0,0.006
Eritrea,ERI,2021,123389.0,0.000
Ethiopia,ETH,2021,90943416.0,0.016
Kenya,KEN,2021,116178554.0,0.020
Madagascar,MDG,2021,118991858.0,0.020
Mozambique,MOZ,2021,1533660657.0,0.264
Mauritius,MUS,2021,65568225.0,0.011
Malawi,MWI,2021,121635633.0,0.021
Rwanda,RWA,2021,7477961.0,0.001
Somalia,SOM,2021,16855794.0,0.003
South Sudan,SSD,2021,1046355.0,0.000
Seychelles,SYC,2021,6126475.0,0.001
Tanzania,TZA,2021,1952020418.0,0.336
Uganda,UGA,2021,78945312.0,0.014
Angola,AGO,2021,2685179031.0,0.462
Central African Republic,CAF,2021,53588.0,0.000
Cameroon,CMR,2021,462183635.0,0.080
Democratic Republic of the Congo,COD,2021,15349118.0,0.003
Republic of the Congo,COG,2021,697878708.0,0.120
Gabon,GAB,2021,969964678.0,0.167
Equatorial Guinea,GNQ,2021,854829594.0,0.147
Chad,TCD,2021,3307493.0,0.001
Botswana,BWA,2021,853779073.0,0.147
Lesotho,LSO,2021,141826.0,0.000
Namibia,NAM,2021,46941011.0,0.008
Eswatini,SWZ,2021,284983262.0,0.049
South Africa,ZAF,2021,10548160014.0,1.814
Zambia,ZMB,2021,163727201.0,0.028
Zimbabwe,ZWE,2021,5552112.0,0.001
Benin,BEN,2021,394120274.0,0.068
Burkina Faso,BFA,2021,970643783.0,0.167
Cote d'Ivoire,CIV,2021,366636897.0,0.063
Cape Verde,CPV,2021,3965615.0,0.001
Ghana,GHA,2021,2622715973.0,0.451
Guinea,GIN,2021,3446686903.0,0.593
Gambia,GMB,2021,41251292.0,0.007
GuineaBissau,GNB,2021,143885857.0,0.025
Liberia,LBR,2021,15241094.0,0.003
Mali,MLI,2021,21467938.0,0.004
Mauritania,MRT,2021,12203258.0,0.002
Niger,NER,2021,4797921.0,0.001
Nigeria,NGA,2021,9157847223.0,1.575
Senegal,SEN,2021,575956746.0,0.099
Saint Helena,SHN,2021,7083.0,0.000
Sierra Leone,SLE,2021,14689191.0,0.003
Togo,TGO,2021,358589902.0,0.062
Kazakhstan,KAZ,2021,1693088446.0,0.291
Kyrgyzstan,KGZ,2021,2706888.0,0.000
Tajikistan,TJK,2021,7751004.0,0.001
Turkmenistan,TKM,2021,3847117.0,0.001
Uzbekistan,UZB,2021,27774218.0,0.005
China,CHN,2021,87108782766.0,14.984
Hong Kong,HKG,2021,16347960811.0,2.812
Japan,JPN,2021,14237435756.0,2.449
South Korea,KOR,2021,16735562537.0,2.879
Macau,MAC,2021,23103948.0,0.004
Mongolia,MNG,2021,794070.0,0.000
North Korea,PRK,2021,6311574.0,0.001
Chinese Taipei,TWN,2021,5670623096.0,0.975
Brunei,BRN,2021,467633140.0,0.080
Christmas Island,CXR,2021,33725.0,0.000
Indonesia,IDN,2021,16059775571.0,2.763
Cambodia,KHM,2021,121870381.0,0.021
Laos,LAO,2021,75628100.0,0.013
Burma,MMR,2021,855193860.0,0.147
Malaysia,MYS,2021,12105945307.0,2.082
Philippines,PHL,2021,956159152.0,0.164
Singapore,SGP,2021,18082265365.0,3.110
Thailand,THA,2021,8832672709.0,1.519
TimorLeste,TLS,2021,901.0,0.000
Vietnam,VNM,2021,7039623376.0,1.211
Afghanistan,AFG,2021,560791918.0,0.096
Bangladesh,BGD,2021,1764091793.0,0.303
Bhutan,BTN,2021,343849696.0,0.059
Iran,IRN,2021,1062131796.0,0.183
Sri Lanka,LKA,2021,1012245753.0,0.174
Maldives,MDV,2021,53205914.0,0.009
Nepal,NPL,2021,1362753902.0,0.234
Pakistan,PAK,2021,2118706.0,0.000
United Arab Emirates,ARE,2021,45319506093.0,7.796
Armenia,ARM,2021,248502566.0,0.043
Azerbaijan,AZE,2021,595251544.0,0.102
Bahrain,BHR,2021,766171283.0,0.132
Georgia,GEO,2021,31900712.0,0.005
Iraq,IRQ,2021,26566067847.0,4.570
Israel,ISR,2021,2828760406.0,0.487
Jordan,JOR,2021,1714363922.0,0.295
Kuwait,KWT,2021,9914390918.0,1.705
Lebanon,LBN,2021,27251826.0,0.005
Oman,OMN,2021,5860992752.0,1.008
Palestine,PSE,2021,361239.0,0.000
Qatar,QAT,2021,11521342587.0,1.982
Saudi Arabia,SAU,2021,27780503363.0,4.779
Syria,SYR,2021,16093582.0,0.003
Turkey,TUR,2021,2018504132.0,0.347
Yemen,YEM,2021,103900324.0,0.018
Cyprus,CYP,2021,74588547.0,0.013
Bulgaria,BGR,2021,170775963.0,0.029
Belarus,BLR,2021,380646108.0,0.065
Czechia,CZE,2021,763440354.0,0.131
Hungary,HUN,2021,371281187.0,0.064
Moldova,MDA,2021,1054766.0,0.000
Poland,POL,2021,1229483401.0,0.211
Romania,ROU,2021,302786793.0,0.052
Russia,RUS,2021,7566313177.0,1.302
Slovakia,SVK,2021,140761062.0,0.024
Ukraine,UKR,2021,2518920391.0,0.433
Denmark,DNK,2021,685861090.0,0.118
Estonia,EST,2021,119275147.0,0.021
Finland,FIN,2021,702061566.0,0.121
United Kingdom,GBR,2021,6193725024.0,1.065
Ireland,IRL,2021,1073176456.0,0.185
Iceland,ISL,2021,14495707.0,0.002
Lithuania,LTU,2021,211704187.0,0.036
Latvia,LVA,2021,46596345.0,0.008
Norway,NOR,2021,2010926176.0,0.346
Sweden,SWE,2021,1443744193.0,0.248
Albania,ALB,2021,30225406.0,0.005
Andorra,AND,2021,2626.0,0.000
Bosnia and Herzegovina,BIH,2021,3736759.0,0.001
Spain,ESP,2021,1941983121.0,0.334
Gibraltar,GIB,2021,280354.0,0.000
Greece,GRC,2021,265479379.0,0.046
Croatia,HRV,2021,89264419.0,0.015
Italy,ITA,2021,4889436542.0,0.841
North Macedonia,MKD,2021,8575871.0,0.001
Malta,MLT,2021,30080684.0,0.005
Montenegro,MNE,2021,777143.0,0.000
Portugal,PRT,2021,186684304.0,0.032
San Marino,SMR,2021,84109.0,0.000
Serbia,SRB,2021,24261958.0,0.004
Slovenia,SVN,2021,283642837.0,0.049
Austria,AUT,2021,989927141.0,0.170
Belgium,BEL,2021,9179737957.0,1.579
Switzerland,CHE,2021,30977523466.0,5.329
Germany,DEU,2021,15195851093.0,2.614
France,FRA,2021,6214170269.0,1.069
Luxembourg,LUX,2021,56727829.0,0.010
Netherlands,NLD,2021,4216685134.0,0.725
Aruba,ABW,2021,2004553.0,0.000
Anguilla,AIA,2021,95267.0,0.000
Antigua and Barbuda,ATG,2021,191064.0,0.000
Bahamas,BHS,2021,3561321.0,0.001
Barbados,BRB,2021,976181.0,0.000
Cuba,CUB,2021,2493753.0,0.000
Curaçao,CUW,2021,9648405.0,0.002
Cayman Islands,CYM,2021,85171898.0,0.015
Dominica,DMA,2021,217495.0,0.000
Dominican Republic,DOM,2021,659180208.0,0.113
Grenada,GRD,2021,757343.0,0.000
Haiti,HTI,2021,20373003.0,0.004
Jamaica,JAM,2021,2150885.0,0.000
Saint Kitts and Nevis,KNA,2021,1018690.0,0.000
Saint Lucia,LCA,2021,240044.0,0.000
Turks and Caicos Islands,TCA,2021,53526.0,0.000
Trinidad and Tobago,TTO,2021,142573939.0,0.025
Saint Vincent and the Grenadines,VCT,2021,11982284.0,0.002
British Virgin Islands,VGB,2021,17169973.0,0.003
Belize,BLZ,2021,429569.0,0.000
Costa Rica,CRI,2021,49733660.0,0.009
Guatemala,GTM,2021,19611306.0,0.003
Honduras,HND,2021,17409667.0,0.003
Mexico,MEX,2021,4137190787.0,0.712
Nicaragua,NIC,2021,9652791.0,0.002
Panama,PAN,2021,216656184.0,0.037
El Salvador,SLV,2021,3654873.0,0.001
Bermuda,BMU,2021,43220.0,0.000
Canada,CAN,2021,3195439129.0,0.550
Greenland,GRL,2021,9288.0,0.000
United States,USA,2021,41048939452.0,7.061
Australia,AUS,2021,17483499106.0,3.007
New Zealand,NZL,2021,403741094.0,0.069
Fiji,FJI,2021,1195440.0,0.000
New Caledonia,NCL,2021,6215861.0,0.001
Papua New Guinea,PNG,2021,328403493.0,0.056
Solomon Islands,SLB,2021,33063848.0,0.006
Guam,GUM,2021,94641.0,0.000
Kiribati,KIR,2021,41125.0,0.000
Marshall Islands,MHL,2021,1451022.0,0.000
Northern Mariana Islands,MNP,2021,61456.0,0.000
Nauru,NRU,2021,17183934.0,0.003
American Samoa,ASM,2021,29129.0,0.000
French Polynesia,PYF,2021,879323.0,0.000
Tokelau,TKL,2021,421903.0,0.000
Samoa,WSM,2021,424810.0,0.000
Norfolk Island,NFK,2021,272897.0,0.000
Argentina,ARG,2021,4179391966.0,0.719
Bolivia,BOL,2021,1852177679.0,0.319
Brazil,BRA,2021,4948823996.0,0.851
Chile,CHL,2021,1280091111.0,0.220
Colombia,COL,2021,2289745235.0,0.394
Ecuador,ECU,2021,750977953.0,0.129
Guyana,GUY,2021,157741729.0,0.027
Peru,PER,2021,2529981628.0,0.435
Paraguay,PRY,2021,234545767.0,0.040
Suriname,SUR,2021,37342073.0,0.006
Uruguay,URY,2021,85932248.0,0.015
Venezuela,VEN,2021,98618798.0,0.017